           5           1     n-y and n-csi grid
   2.2404438730010740E-005   1.2533560286421067E-003   1.6241259184241485E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   4.4047364807544401E-006   5.7302847352767210E-004   1.2092685925416190E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   7.7616068520000331E-004   4.1131074267127698E-004   1.0553016188901310E-003
         122    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   3.0095339511487410E-004   0.0000000000000000        1.6580099148218936E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         123    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        3.9927343632376279E-003   1.3279878567802759E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   2.2742478936073499E-005   3.7259599145468038E-004   8.3477184724810728E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         124    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   5.1174774435727469E-005   7.1989067076747655E-004   4.6445832069726410E-004
           4     i-y
           1     i-csi
   9.4552434113552098E-004   6.3973657349497288E-004   7.4199083795268130E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         125    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   5.1231920935260373E-004   3.3767853707152923E-004   1.2697811317216312E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         126    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        2.0893702277737684E-005   1.4069631037454218E-005
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   2.1318228854276084E-005   3.3421400406242932E-004   2.4021078872003788E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         127    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   4.1353726214006943E-004   4.4041997191859259E-004   8.6707891722389988E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         128    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        4.2147335736166360E-004
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   2.5732771078071876E-008   8.9178371592644947E-004   7.3701314243737668E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   2.1751750784121068E-004   4.6536833157874847E-004   6.0288891374680770E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         130    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   6.1554339982922336E-005   5.3728142025656099E-005   3.3501245679380468E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         131    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         132    Born index
           1     i-y
           1     i-csi
   6.4848636090920019E-004   2.6502551806371669E-003   1.7295494323991496E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         133    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   5.5749587490967703E-006   9.9957756171350685E-004   1.8348891597446009E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   4.7811720794294057E-005   0.0000000000000000        1.5521462087041244E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         135    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   2.5127681508575473E-004   2.5320516622043816E-003   1.2504958126908683E-004
         136    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         137    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         138    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   3.1236503540100435E-005   6.8994811645396113E-005   6.5550857352625019E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         139    Born index
           1     i-y
           1     i-csi
   1.4850536490853197E-004   2.1346340775502898E-003   4.1060938104132156E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         140    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         141    Born index
           1     i-y
           1     i-csi
   2.8762032648073432E-006   1.5520114859952621E-003   1.2106999727559294E-003
           2     i-y
           1     i-csi
   2.0461252763149808E-004   4.1257054152764793E-004   6.8656731870396720E-004
           3     i-y
           1     i-csi
   3.6710994038357527E-004   2.5330497058169361E-004   2.8326969134850340E-004
           4     i-y
           1     i-csi
   9.0062674347220557E-006   2.6607935061707884E-004   7.8081337026909056E-004
           5     i-y
           1     i-csi
   2.8614087231872311E-004   1.5229543678552397E-004   6.9764420717161046E-004
         142    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   2.7821717237631966E-007   6.2374557091754879E-004   5.4380034532893297E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   3.8944919936453835E-005   4.8356168783902388E-004   9.5614099474980990E-003
           5     i-y
           1     i-csi
   1.2301119963542838E-004   1.3342085157189184E-004   2.3238078769382103E-004
         143    Born index
           1     i-y
           1     i-csi
   1.8218893052826609E-005   1.0963802253370516E-003   4.4781160802604894E-004
           2     i-y
           1     i-csi
   1.1707686632206449E-004   1.7647115877626572E-004   4.6113718115663025E-004
           3     i-y
           1     i-csi
   6.9491968923261166E-006   1.6282709600917982E-004   5.5098098212221695E-004
           4     i-y
           1     i-csi
   3.2152136173147237E-004   7.4596308616877414E-004   7.5275918536701631E-004
           5     i-y
           1     i-csi
   2.1596775382190202E-003   2.5452585153564202E-003   3.8055441743322575E-004
         144    Born index
           1     i-y
           1     i-csi
   8.0358920502846634E-006   9.2960034220029213E-004   8.9789882210989692E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   5.4394756698378645E-004   5.0852545910019125E-004   3.7068310152623259E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   7.4037044940250817E-005   2.2792555913824796E-004   3.3084186982658236E-004
         145    Born index
           1     i-y
           1     i-csi
   9.0229111331745668E-005   1.9967369343291629E-003   1.3245633528951647E-003
           2     i-y
           1     i-csi
   3.9329455336388535E-004   1.9500219358372707E-003   5.7709077435737152E-003
           3     i-y
           1     i-csi
   4.7088813062195919E-004   2.0851949201297461E-003   5.9728296738319319E-003
           4     i-y
           1     i-csi
   1.0203679391024610E-003   1.2255934212170604E-003   2.6973940823757309E-003
           5     i-y
           1     i-csi
   1.6684575003178223E-003   2.1376232208730078E-003   1.8553092042449360E-002
         146    Born index
           1     i-y
           1     i-csi
   2.5681050124549737E-004   5.0356832294942905E-004   2.3552329596181388E-004
           2     i-y
           1     i-csi
   5.5982174127897370E-005   5.6381059010545884E-004   8.4266276849109215E-004
           3     i-y
           1     i-csi
   6.8370993711816595E-004   8.9997614563489415E-004   6.2390700620426468E-004
           4     i-y
           1     i-csi
   6.3067224207006189E-005   2.6833247804865699E-003   2.4875380588726709E-002
           5     i-y
           1     i-csi
   7.5464776926492867E-004   5.3601958994626137E-003   6.4202272944524760E-003
         147    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   2.4645911441472886E-004   2.5059371707914883E-003   3.5889466342383276E-003
           3     i-y
           1     i-csi
   1.7396536473067713E-004   2.5143615489710280E-003   5.0484446569051640E-003
           4     i-y
           1     i-csi
   1.5511197185585919E-003   2.6522619633200704E-003   1.2784646919821938E-003
           5     i-y
           1     i-csi
   1.5949617088921867E-003   8.1359041759029669E-003  0.10210751756174101
         148    Born index
           1     i-y
           1     i-csi
   7.3073855090676770E-005   1.3536357196064714E-004   7.0639243241238186E-005
           2     i-y
           1     i-csi
   1.0698422469583384E-004   1.4610235844108887E-003   1.0469107305839580E-003
           3     i-y
           1     i-csi
   1.0622887230915324E-003   1.2823311530759506E-003   1.4812688393749508E-003
           4     i-y
           1     i-csi
   4.6028796461423569E-004   7.9059795490659431E-004   1.9678266589074158E-003
           5     i-y
           1     i-csi
   3.4655963871464674E-004   9.2133214429263944E-004   2.3666570838282428E-003
         149    Born index
           1     i-y
           1     i-csi
   1.6065543387350178E-005   9.0190733678970620E-005   1.3561480080116436E-004
           2     i-y
           1     i-csi
   1.5358308870527367E-004   5.4437576474883126E-004   5.5829413844563449E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   3.0680987355697340E-004   3.3668828737704206E-004   1.8515218490989892E-004
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   8.7526471352270002E-005   1.3005566893629455E-004   2.0568223424015421E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         151    Born index
           1     i-y
           1     i-csi
   1.1289210070953382E-006   2.4904182180762464E-004   3.9403509791072780E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         152    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         153    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   1.7043694737612492E-004   3.5517962125920511E-004   7.2063571147202589E-005
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         154    Born index
           1     i-y
           1     i-csi
   5.0918666966451309E-004   8.4217703091176680E-004   7.6682106692196644E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         155    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   2.3180350659637111E-007   7.6805847029654103E-004   1.5551979893751325E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         156    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   2.4178464621348174E-007   3.0741207685831590E-003   1.2096621598679410E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         157    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         158    Born index
           1     i-y
           1     i-csi
   1.7769504037766467E-003   1.3120334580883064E-003   9.3896837664331689E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         159    Born index
           1     i-y
           1     i-csi
   1.4722031199185544E-007   6.6699809772128042E-004   8.2038191510575877E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         161    Born index
           1     i-y
           1     i-csi
   1.2066271136290053E-003   1.4471838100285411E-003   1.2523839666985555E-003
           2     i-y
           1     i-csi
   8.3186611064399820E-004   1.5599343508014320E-003   8.6568836768890892E-004
           3     i-y
           1     i-csi
   1.0423242582645340E-004   1.2802759340901446E-003   1.1506607223740340E-003
           4     i-y
           1     i-csi
   1.3172983403016568E-003   5.0140237230847096E-003   1.4205740641501307E-002
           5     i-y
           1     i-csi
   8.0808108949537714E-004  0.12924064871505192       0.17415667350785713
         162    Born index
           1     i-y
           1     i-csi
   6.7073192999959971E-008   3.7008954692378012E-004   2.5583806894519367E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.9322637046108283E-004   1.2215137531187980E-003   5.2149326847714778E-004
           3     i-y
           1     i-csi
   1.3647723882143113E-008   9.4102417879898522E-004   2.5228251357192240E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   5.4659850177788121E-006   3.3187073168539994E-004   4.3474961663538149E-004
           5     i-y
           1     i-csi
   1.7921346005551749E-005   2.4500265977406272E-004   2.8718239468209314E-004
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.3385425805602193E-003   7.8246658261637292E-003   3.4271747085918018E-003
           3     i-y
           1     i-csi
   2.8308584201392747E-004   7.4782431839769657E-004   1.2211736850922502E-003
           4     i-y
           1     i-csi
   8.5160375432256455E-005   1.0421229628785030E-003   6.1982846215457308E-004
           5     i-y
           1     i-csi
   1.8768436816291899E-003   6.1502043058972869E-003   9.7784411106972943E-004
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   7.2560466807481349E-004   7.1882062549330156E-003   8.5424578536722601E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         169    Born index
           1     i-y
           1     i-csi
   1.4097562486935398E-004   1.6600154344977014E-004   3.6759436890191206E-004
           2     i-y
           1     i-csi
   2.7148653329458779E-005   8.9692260284629293E-004   5.4052148359952086E-004
           3     i-y
           1     i-csi
   8.3770364586241005E-005   3.8951391723437479E-004   2.2775716997777874E-004
           4     i-y
           1     i-csi
   3.5248271965047944E-004   7.2468161294227010E-004   3.2345068167062807E-004
           5     i-y
           1     i-csi
   1.3455434346703750E-004   2.2138679569085004E-003   2.0602448525717481E-003
         170    Born index
           1     i-y
           1     i-csi
   2.3936166850617685E-004   2.3106487160514467E-003   8.1029570603748818E-004
           2     i-y
           1     i-csi
   4.2669264002799603E-006   4.9555852530262425E-003   8.8271185133966638E-003
           3     i-y
           1     i-csi
   1.2510873222901307E-003   1.1544742170183123E-003   6.5301532195828431E-004
           4     i-y
           1     i-csi
   4.9554155518825600E-004   2.6133220569525550E-003   1.1354941200848773E-003
           5     i-y
           1     i-csi
   1.6370741747760687E-003   7.0346310802586254E-004   1.0533961903027920E-003
         171    Born index
           1     i-y
           1     i-csi
   4.2841573167968520E-008   5.2351646472591543E-004   7.5023142779709920E-005
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   5.3559703245956700E-004   4.6304155187733894E-004   2.1038214349542407E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         172    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   2.2760967340199309E-004   9.8310231691062797E-004   1.4888211504347960E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         173    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   8.8666212173388735E-010   3.7568173263398851E-005   1.1264597175567261E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   1.4859509222785205E-007   1.2108166729105816E-006   2.5187952677948733E-006
         174    Born index
           1     i-y
           1     i-csi
   1.5141422129803139E-003   4.0084356783933756E-003   4.0084600917159804E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   4.9085408174669176E-004   1.6466499168491767E-003   1.5851797465595392E-003
           4     i-y
           1     i-csi
   9.1727207055363109E-004   1.4444806751231943E-003   4.1727401815884121E-003
           5     i-y
           1     i-csi
   1.0955784477233910E-003   3.7861362772393264E-003   5.7912299439743546E-003
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   2.1548400245555863E-005   5.6212864200251572E-005   1.3513192514291107E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         177    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   3.4849877143218710E-004   3.9968604848642165E-004   3.6408951546935270E-004
           3     i-y
           1     i-csi
   7.4958755573150563E-006   1.6653900701198743E-004   1.4179162422203428E-004
           4     i-y
           1     i-csi
   2.4950401884612003E-004   1.7550138589617726E-004   3.0034288695992265E-004
           5     i-y
           1     i-csi
   5.1171850630625526E-004   3.9753891750596282E-004   4.5885243000681948E-004
         178    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.9841338262039850E-006   1.5107795602759151E-005
           2     i-y
           1     i-csi
   6.5458694025537722E-004   9.1928869977478433E-004   5.1480203350101638E-004
           3     i-y
           1     i-csi
   2.8002406202004180E-004   1.0956131664666563E-003   4.2613561275424758E-004
           4     i-y
           1     i-csi
   3.0018121976528785E-005   6.9876623039222784E-004   1.3405247224614191E-004
           5     i-y
           1     i-csi
   0.0000000000000000        4.9853006909065232E-004   1.1796601290786125E-003
         179    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
