           5           1     n-y and n-csi grid
   4.5004522469814230E-004   1.2911083030290569E-003   4.4265262631596266E-004
           4     i-y
           1     i-csi
   3.4352906470517619E-004   8.7409059600065996E-004   1.0037000126541264E-003
           5     i-y
           1     i-csi
   1.3239136411438716E-003   7.7956669110859189E-004   5.8872190084374254E-004
         118    Born index
           1     i-y
           1     i-csi
   9.9933925605880455E-005   1.6236275755824814E-004   1.4225888100845104E-004
           2     i-y
           1     i-csi
   1.5453020765766622E-005   1.6536006257348730E-004   1.6588005131580710E-004
           3     i-y
           1     i-csi
   2.2552405938484253E-005   4.8652191654536604E-004   6.0461132972641710E-005
           4     i-y
           1     i-csi
   1.7974734414038984E-006   4.6940356697409225E-003   1.4939539296286253E-003
           5     i-y
           1     i-csi
   2.1024521786864654E-004   2.2330647953074773E-003   3.7689511115114149E-004
         119    Born index
           1     i-y
           1     i-csi
   3.3874574509074465E-006   1.0871700475344288E-003   6.2902098475111170E-004
           2     i-y
           1     i-csi
   1.4693479303480085E-004   5.7755603595650222E-004   3.4139263629642791E-004
           3     i-y
           1     i-csi
   1.4417382567389496E-012   1.6563905273784651E-004   6.8052672463953017E-005
           4     i-y
           1     i-csi
   8.0294893386744331E-005   6.4826159373107843E-004   1.3443242491553043E-003
           5     i-y
           1     i-csi
   3.3537963541362966E-004   4.5962465392845597E-003   8.5601253015151115E-003
         120    Born index
           1     i-y
           1     i-csi
   1.6859156470390433E-006   2.8072586172261433E-004   2.6489540669919702E-004
           2     i-y
           1     i-csi
   1.4600002318043787E-016   9.3544542376362190E-005   1.0007307839610210E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   2.4607020373063154E-005   1.1165198588876434E-004   5.3459579616356163E-005
           5     i-y
           1     i-csi
   2.7334931247659087E-009   1.2937335924605196E-002   5.4576103011034138E-004
         121    Born index
           1     i-y
           1     i-csi
   1.6538921051717751E-003   1.1931334102368949E-003   1.1258840547431052E-003
           2     i-y
           1     i-csi
   1.9918050510081539E-006   5.8841036681868896E-004   8.3073745635167066E-004
           3     i-y
           1     i-csi
   2.5287685846364954E-005   4.6933255412791894E-004   9.8186067060082095E-004
           4     i-y
           1     i-csi
   2.3510214773852935E-005   2.3097218486469880E-003   4.5044588199788420E-003
           5     i-y
           1     i-csi
   1.4483807869921249E-003   7.6265093013715693E-003   1.9993355566166838E-003
         122    Born index
           1     i-y
           1     i-csi
   2.4066219557128654E-004   0.0000000000000000        6.6741790962168950E-004
           2     i-y
           1     i-csi
   2.7977626405407186E-005   0.0000000000000000        2.4716289487622259E-003
           3     i-y
           1     i-csi
   1.5770603592600991E-004   0.0000000000000000        5.3874862594923811E-004
           4     i-y
           1     i-csi
   4.9774102653949044E-004   0.0000000000000000        3.0579905895256271E-003
           5     i-y
           1     i-csi
   9.0733919888475237E-004   0.0000000000000000        1.2893714043687686E-003
         123    Born index
           1     i-y
           1     i-csi
   7.1781648044118865E-005   4.5364248891780369E-005   7.4140282056757960E-005
           2     i-y
           1     i-csi
   5.8487327763095519E-004   9.6850132443261161E-004   1.0401412031651963E-003
           3     i-y
           1     i-csi
   9.8455516906613993E-005   7.2344392702995849E-004   1.0171038124544422E-003
           4     i-y
           1     i-csi
   4.0825163514911710E-004   2.6593542944311325E-004   8.8393648693889403E-004
           5     i-y
           1     i-csi
   2.0609538115724286E-004   9.0776248836180542E-005   5.5979898388806403E-004
         124    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   5.5554880377730524E-006   4.7572029833388083E-004   3.7733078396335880E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   3.6389833737046515E-004   3.1042706521209316E-004   1.0784550534726791E-003
           5     i-y
           1     i-csi
   1.0290422470673909E-013   2.6296159833016284E-002   4.4448617429978902E-002
         125    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   5.4237833694284628E-004   2.4847480911728529E-003   3.6536993092938901E-004
           5     i-y
           1     i-csi
   2.1719626666868925E-006   9.8921438166713819E-005   3.5560301904110790E-004
         126    Born index
           1     i-y
           1     i-csi
   7.0030919819133260E-005   7.5125697934003014E-004   5.7494124781872359E-004
           2     i-y
           1     i-csi
   1.1892639512353167E-005   5.7263955613145719E-004   9.4328294236216696E-004
           3     i-y
           1     i-csi
   1.5993111589429690E-005   1.1388496048913187E-004   1.0014638907447736E-004
           4     i-y
           1     i-csi
   6.7284851619214006E-005   1.7880633244529137E-004   3.2965479709967253E-004
           5     i-y
           1     i-csi
   8.9930387597057397E-005   1.1652405930965168E-004   1.2745451826395125E-004
         127    Born index
           1     i-y
           1     i-csi
   4.0660806221803680E-004   1.6854197784754213E-003   1.5986351553695525E-003
           2     i-y
           1     i-csi
   7.1799191737700568E-005   1.3247625564336107E-003   9.8007577112116102E-004
           3     i-y
           1     i-csi
   6.2447534372118305E-006   2.1882347006894347E-003   1.5001201206387958E-003
           4     i-y
           1     i-csi
   4.2735310142440392E-005   1.8520578907911698E-003   2.5379094868530653E-003
           5     i-y
           1     i-csi
   2.0180074232198513E-004   1.5446606264521109E-003   2.3044161335410399E-003
         128    Born index
           1     i-y
           1     i-csi
   4.1592509708710261E-005   0.0000000000000000        6.3378155823372775E-005
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.8929286179748513E-006   0.0000000000000000        5.4836013064819584E-004
           4     i-y
           1     i-csi
   3.7080476367915567E-009   0.0000000000000000        2.2798704776504108E-004
           5     i-y
           1     i-csi
   1.4622600145786283E-004   0.0000000000000000        5.7639625529888388E-003
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   2.1627520912401926E-005   1.2580079041068480E-003   8.4207918542697914E-004
           3     i-y
           1     i-csi
   4.4287272118950726E-006   9.1339450327205911E-004   5.9433109029775346E-004
           4     i-y
           1     i-csi
   8.2380047879516579E-006   6.7909096453020498E-004   6.8099116491504076E-004
           5     i-y
           1     i-csi
   2.3302953077769959E-004   3.7410261171932333E-004   5.4888364755409412E-004
         130    Born index
           1     i-y
           1     i-csi
   1.2908457858127578E-004   1.6673246816213173E-004   2.0991222395786162E-004
           2     i-y
           1     i-csi
   4.0620362246699942E-011   4.3826629468223236E-005   3.4057585370927169E-005
           3     i-y
           1     i-csi
   4.9440117676575476E-005   4.9602520086949964E-005   4.0191676787394975E-005
           4     i-y
           1     i-csi
   5.9109817854014158E-007   1.2131843041224466E-004   1.4840739581852762E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         131    Born index
           1     i-y
           1     i-csi
   2.3742152903869979E-004   1.3385644100220434E-003   1.0349795745121558E-003
           2     i-y
           1     i-csi
   6.4684671079973848E-004   2.6886767673441323E-003   1.8077497528092409E-003
           3     i-y
           1     i-csi
   5.6453233989527552E-004   5.2769978422340178E-004   8.3157601935262291E-004
           4     i-y
           1     i-csi
   2.8935912396663259E-006   6.4495208750816409E-004   9.7071407365003541E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         132    Born index
           1     i-y
           1     i-csi
   1.6721425409713557E-005   5.3550102194500481E-004   7.6824738667438197E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.6292387239266611E-004   4.7878498811882044E-004   5.4417681438993077E-004
           4     i-y
           1     i-csi
   8.4135308577840389E-004   2.2904101015321829E-003   4.7000216399549193E-003
           5     i-y
           1     i-csi
   1.1865587066015871E-004   1.3623425817018754E-004   1.5324165688931492E-004
         133    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   2.4401800749461605E-004   1.8916863984773805E-003   1.6861145229292080E-003
           3     i-y
           1     i-csi
   6.3685362015869619E-008   1.3152720280006159E-004   5.0479728347003680E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.6053898031115149E-009   3.5795061545340303E-004   8.5667472462911851E-004
         134    Born index
           1     i-y
           1     i-csi
   1.2940520041017438E-004   0.0000000000000000        3.1660791847223300E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.0770655031788652E-003   0.0000000000000000        8.4764380716588917E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         135    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         136    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   5.1260099317101027E-006   1.1833695815663512E-004   1.1626354273316637E-004
           3     i-y
           1     i-csi
   6.0993428835773893E-006   2.2143344731789856E-004   2.1948464925054798E-004
           4     i-y
           1     i-csi
   1.5429068723433355E-006   2.0999654481432012E-004   1.9365498885108698E-004
           5     i-y
           1     i-csi
   3.6813012105205091E-005   5.2459569915159661E-003   2.4376430242477000E-003
         137    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.9268752461359416E-004   2.5892486458990022E-004
           2     i-y
           1     i-csi
   2.2288396893211018E-008   6.6839222315336413E-004   3.4813407945519920E-004
           3     i-y
           1     i-csi
   5.9943116918780572E-016   5.8101705692501860E-004   5.6280848149791840E-004
           4     i-y
           1     i-csi
   3.8896294118058344E-007   6.5268721033907417E-003   3.7460427332695750E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         138    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   2.8542502609125521E-005   4.3521379876793628E-005   4.4543476522642706E-005
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.8455352503392779E-006   2.5294395712880351E-004   3.3264228610798286E-004
           5     i-y
           1     i-csi
   4.5787125946429739E-005   5.9776713307244306E-004   1.8000793625999907E-004
         139    Born index
           1     i-y
           1     i-csi
   4.9478355605227369E-005   1.3553130186279569E-003   1.2732339619736033E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   8.3895012442605291E-005   5.7815269132739152E-003   1.5942183155965885E-002
           4     i-y
           1     i-csi
   1.8541533600941736E-005   5.8728876909941961E-004   2.1499641636112688E-004
           5     i-y
           1     i-csi
   1.1052960460058551E-004   5.0893369690743345E-003   7.0890843990385212E-004
         140    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   7.1656960539855571E-013   0.0000000000000000        1.9732001893951534E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   6.4768392758656581E-008   0.0000000000000000        2.4373287938109786E-004
         141    Born index
           1     i-y
           1     i-csi
   3.4514220520733989E-004   1.6209194846479045E-003   1.2203057098606905E-003
           2     i-y
           1     i-csi
   4.6600328901735735E-004   1.1109151641608616E-003   6.9590087576094559E-004
           3     i-y
           1     i-csi
   2.0723789047950140E-004   3.4620480459934973E-003   8.4425532847372047E-004
           4     i-y
           1     i-csi
   9.5388141022692866E-004   1.8097586032639508E-002   1.0783270668550509E-002
           5     i-y
           1     i-csi
   1.4376520596973126E-003   1.3793344104958993E-003   5.0749622690140503E-003
         142    Born index
           1     i-y
           1     i-csi
   1.7628324970900481E-004   1.1466133406667555E-003   1.1801075814306978E-003
           2     i-y
           1     i-csi
   8.6531481766527701E-005   2.3530693697123323E-004   3.0036045627796322E-004
           3     i-y
           1     i-csi
   2.9576962716739780E-004   6.5339599030948077E-004   1.5313442675877927E-003
           4     i-y
           1     i-csi
   2.1176281222829319E-004   7.0996551448291980E-003   7.5124286907963357E-003
           5     i-y
           1     i-csi
   3.7554955416877232E-004   1.0778984639055382E-003   1.0668441132714577E-003
         143    Born index
           1     i-y
           1     i-csi
   7.7589027745094265E-004   5.4250806435344502E-004   1.2029337817680730E-003
           2     i-y
           1     i-csi
   5.1405505073997952E-004   3.9275755913602359E-004   2.1182698096041473E-004
           3     i-y
           1     i-csi
   2.2677016970734139E-004   1.3622411974929215E-003   8.2670707860482869E-004
           4     i-y
           1     i-csi
   1.5313537404106387E-003   1.2626098977279651E-003   6.2047022257614949E-004
           5     i-y
           1     i-csi
   5.0020236649703112E-004  0.10078044447521807        1.6756990206830667E-002
         144    Born index
           1     i-y
           1     i-csi
   8.7272623703586050E-008   3.9955300565079892E-004   3.4783236364615313E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.5770656424978245E-004   4.8182253653952366E-004   2.2917470266800349E-004
           4     i-y
           1     i-csi
   2.2048978591575262E-007   2.6179789480408762E-005   3.2521614588732576E-005
           5     i-y
           1     i-csi
   2.2316151058700181E-004   2.3072607823610012E-002   4.0949350090373230E-003
         145    Born index
           1     i-y
           1     i-csi
   6.7750892774573999E-004   1.9511125397289485E-003   2.1779262874746137E-003
           2     i-y
           1     i-csi
   7.7001393453294837E-004   1.1382155470865487E-003   5.9260442925279015E-004
           3     i-y
           1     i-csi
   7.0160873964164074E-004   1.4590783171102729E-003   5.8051089151122583E-003
           4     i-y
           1     i-csi
   1.2840285230427337E-003   3.5904379986278741E-003   1.5466072029022915E-003
           5     i-y
           1     i-csi
   1.2324675639037227E-003   6.8724257614076528E-003   1.0201885871892928E-002
         146    Born index
           1     i-y
           1     i-csi
   4.7413769922581361E-004   1.6378149188160662E-003   1.9256944790525465E-003
           2     i-y
           1     i-csi
   3.6295936970853917E-004   2.0576893991180022E-003   1.1810128665577741E-003
           3     i-y
           1     i-csi
   4.1961814436742456E-004   7.4819883064667085E-004   2.5995070972186592E-004
           4     i-y
           1     i-csi
   1.3328048564854346E-003   4.7068498925825104E-003   1.9488243425129295E-002
           5     i-y
           1     i-csi
   1.0462923130757737E-003   1.1600873127214677E-002  0.13607860656273538     
         147    Born index
           1     i-y
           1     i-csi
   3.5138048872382453E-004   1.7970832386211551E-003   1.7260077752275559E-003
           2     i-y
           1     i-csi
   4.8017672196126407E-004   3.7114995396386927E-003   2.9748379517591135E-003
           3     i-y
           1     i-csi
   5.1855354397444117E-004   3.3463395239128830E-003   3.2640769963567639E-003
           4     i-y
           1     i-csi
   9.4066770809821153E-004   2.8055765232746846E-002   1.5777917639906269E-002
           5     i-y
           1     i-csi
   7.8100235312480830E-004   2.8400153129234744E-003   6.7598714330538651E-003
         148    Born index
           1     i-y
           1     i-csi
   5.3696903766409721E-005   5.0741298485192533E-004   2.6482948212588702E-004
           2     i-y
           1     i-csi
   7.2759268230004992E-005   1.6297646619079877E-003   1.7984682349170386E-003
           3     i-y
           1     i-csi
   2.9024717436656203E-010   7.2142347704128756E-004   4.5790075426883270E-003
           4     i-y
           1     i-csi
   2.0972950439869325E-004   9.1692470464109228E-004   1.6274171658643111E-003
           5     i-y
           1     i-csi
   4.0200095844797177E-004   1.8152521511393854E-003   6.0374282608549844E-003
         149    Born index
           1     i-y
           1     i-csi
   8.5234547409485963E-005   1.1362429048722372E-003   9.8719898893607203E-004
           2     i-y
           1     i-csi
   7.8145563567741497E-005   3.8682162580351006E-004   5.1684375742775172E-004
           3     i-y
           1     i-csi
   7.7350903519861003E-005   2.2453556445297532E-004   2.6099846718906009E-004
           4     i-y
           1     i-csi
   2.2795345466728061E-004   9.5493368536982200E-003   6.2860328169284550E-003
           5     i-y
           1     i-csi
   5.7842111970660452E-004   1.3406354831845714E-002   1.1750191803798828E-002
         150    Born index
           1     i-y
           1     i-csi
   8.9948697743685299E-005   1.0367437215370895E-003   3.9550333643250703E-004
           2     i-y
           1     i-csi
   1.8037071075978406E-005   3.2417790782349366E-004   4.5050926531062035E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   7.2529471463989563E-005   1.5134733015849001E-003   4.8978259473822861E-003
           5     i-y
           1     i-csi
   3.5785123420301523E-004   1.5325573720135820E-003   6.4178945175005840E-004
         151    Born index
           1     i-y
           1     i-csi
   2.5525651746417669E-004   1.6706187354244769E-004   2.1096364064046382E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.7330278290745135E-005   1.2292756958196766E-003   1.4992355360739118E-003
           4     i-y
           1     i-csi
   2.1920492551441455E-006   9.0488589507179522E-003   1.2400244351268496E-003
           5     i-y
           1     i-csi
   6.3675721284415376E-005   2.1543894050254995E-004   7.3337839369795089E-004
         152    Born index
           1     i-y
           1     i-csi
   1.5108507430235883E-004   3.3326129813761540E-004   3.1421054376471131E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.4112191380284158E-004   1.4000685854153993E-003   9.7427627921214586E-004
           5     i-y
           1     i-csi
   3.4946952589749330E-008   2.5045590203347200E-003   1.3039291201650079E-004
         153    Born index
           1     i-y
           1     i-csi
   4.3050793516826537E-005   7.5491437694757448E-004   3.1617337719284661E-004
           2     i-y
           1     i-csi
   3.4124804513969905E-009   7.9247971010961208E-005   2.5406883006217370E-005
           3     i-y
           1     i-csi
   9.6608588497891593E-005   6.4658874445488014E-004   5.1356926304506507E-004
           4     i-y
           1     i-csi
   6.0701740082794750E-004   1.1679819607769413E-003   1.9043789570767421E-003
           5     i-y
           1     i-csi
   8.2647582592076507E-004   6.2506791025277754E-004   1.8873119778472499E-004
         154    Born index
           1     i-y
           1     i-csi
   1.1927165898613229E-004   1.1783886327819783E-003   1.0754783945090597E-003
           2     i-y
           1     i-csi
   5.8058022917623618E-004   9.2812534491661439E-004   1.1183100999510977E-003
           3     i-y
           1     i-csi
   4.6229524092051400E-004   8.1910154052940891E-004   7.1377107788836859E-004
           4     i-y
           1     i-csi
   1.1260424873107023E-003   8.4274673120273184E-004   8.7339471137719217E-004
           5     i-y
           1     i-csi
   4.2667040902059065E-006   5.6252450589536433E-003   3.7037303905849424E-004
         155    Born index
           1     i-y
           1     i-csi
   1.3798474534337416E-004   4.4742559546148702E-004   1.8926700299595425E-004
           2     i-y
           1     i-csi
   3.6378801203889020E-008   2.9240312888353546E-004   2.1264524477875201E-005
           3     i-y
           1     i-csi
   1.5920600248819920E-010   3.2046297451279949E-004   4.9288225785874969E-004
           4     i-y
           1     i-csi
   1.3282812723587685E-004   2.4658654014946332E-004   2.3315919026541742E-004
           5     i-y
           1     i-csi
   5.2069346103383104E-004   5.9882641849010336E-004   9.5457834711825534E-003
         156    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   7.5145605834211573E-006   7.1015262110089232E-005   9.2133986586837705E-005
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   2.4496471653295457E-004   6.1823995115848946E-004   1.4963759548329339E-004
         157    Born index
           1     i-y
           1     i-csi
   1.3198575258240556E-005   2.5022266098827809E-004   1.1655571076902974E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.7376900110822277E-004   4.1712624563052642E-004   4.1791177813791698E-004
           4     i-y
           1     i-csi
   2.3536124478120061E-004   2.3175525260519963E-003   2.0770268861126564E-003
           5     i-y
           1     i-csi
   4.6075832796666692E-005   1.5014435058964274E-004   1.8617247607091594E-004
         158    Born index
           1     i-y
           1     i-csi
   1.8865058564728391E-005   3.8911678918103921E-004   6.8476119215085099E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.1023200676604116E-005   6.6233892799828548E-005   1.7593198788025269E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.2271088371423111E-005   3.9333908030374524E-004   8.8806162305458925E-004
         159    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.0492755651365559E-004   1.0116779394631462E-004
           2     i-y
           1     i-csi
   4.2521024856014636E-007   2.9258901587544733E-004   4.2986538822989314E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   4.2367771124348860E-005   2.1367517152248047E-004   8.9415233393758955E-004
           5     i-y
           1     i-csi
   0.0000000000000000        1.4692803521227355E-004   1.6074346659819802E-004
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.1477273662905126E-005   3.4989791633756404E-005   9.8566520565769694E-005
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   3.5221169898265535E-004   1.3717848863670258E-003   1.4640341997146855E-003
           2     i-y
           1     i-csi
   2.5975795999484924E-004   1.2737659041474282E-003   4.2693078021228325E-003
           3     i-y
           1     i-csi
   3.4596928876053394E-004   2.2341739317979538E-003   1.5997527905538876E-003
           4     i-y
           1     i-csi
   7.8696285127918190E-004   1.2360709460792921E-003   1.8510363659437513E-003
           5     i-y
           1     i-csi
   1.3119320166987546E-003   1.1922275840160096E-002   5.1689818072892290E-003
         162    Born index
           1     i-y
           1     i-csi
   1.5362548621904363E-004   2.1314308294049857E-004   1.9621111162953733E-004
           2     i-y
           1     i-csi
   2.2921455440386935E-004   6.4076514245435946E-004   2.1741620587526647E-004
           3     i-y
           1     i-csi
   5.0256018276751096E-006   1.6071820249010905E-003   3.7926502353117782E-003
           4     i-y
           1     i-csi
   1.0730669601011928E-004   2.4014011725098606E-004   4.5874012934853445E-004
           5     i-y
           1     i-csi
   8.9284071758799445E-005   7.8497001101901706E-003   3.1780934538133410E-003
         163    Born index
           1     i-y
           1     i-csi
   1.2397189000695080E-004   6.4830203863069791E-005   2.8975549977090775E-005
           2     i-y
           1     i-csi
   4.8869302771077266E-015   4.2942789584155694E-004   3.3770838604509101E-004
           3     i-y
           1     i-csi
   5.3051408523505705E-005   8.4716539949752695E-004   9.7259824903306498E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   2.5593437928473440E-004   4.8463742849977316E-004   3.0509411197262946E-003
         164    Born index
           1     i-y
           1     i-csi
   2.5359644020312545E-005   1.3504544338237441E-003   1.3457490525088274E-003
           2     i-y
           1     i-csi
   1.0404217274126749E-005   6.9590083511259515E-005   3.3095565207776389E-005
           3     i-y
           1     i-csi
   9.4352054622560185E-005   5.2693483916800262E-004   5.2693938193939377E-004
           4     i-y
           1     i-csi
   5.8905516521052322E-005   8.8509759067817719E-005   1.1337024824661557E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   2.5764029831052012E-004   1.2918031669615618E-003   1.1792566312212838E-003
           2     i-y
           1     i-csi
   2.9877628357958028E-004   2.6240018706423893E-003   2.0788554403241232E-003
           3     i-y
           1     i-csi
   3.0627708668328900E-004   4.0532741228587268E-004   1.0142262339687780E-003
           4     i-y
           1     i-csi
   5.6328430445235118E-004   1.1186406249557813E-002   1.7486247587851658E-003
           5     i-y
           1     i-csi
   1.5735861311035424E-003   2.1000425998370926E-003   3.1408213977746524E-003
         166    Born index
           1     i-y
           1     i-csi
   3.9881489063788578E-005   4.4228689918431518E-004   3.1457322029986430E-004
           2     i-y
           1     i-csi
   1.7481937140231043E-004   1.4554971808659631E-003   5.1564259853364427E-004
           3     i-y
           1     i-csi
   2.7719246646991087E-004   3.1127184467021773E-004   8.9978934200451023E-004
           4     i-y
           1     i-csi
   2.2296561074668442E-004   3.9126889835839745E-004   5.8635216830641432E-004
           5     i-y
           1     i-csi
   6.8682995606850805E-005   4.5421039478077646E-004   3.2952576868349115E-004
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.0687857377650013E-003   9.7764432670013413E-004   6.3586071661994657E-004
           3     i-y
           1     i-csi
   1.4857066086132101E-004   7.9576787303551895E-004   1.4113690670926418E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   9.1004091217637235E-006   4.3795137678660387E-005   3.0899327071729654E-004
           4     i-y
           1     i-csi
   3.9869571160925797E-004   3.0734255276965806E-004   1.0544140577823083E-003
           5     i-y
           1     i-csi
   0.0000000000000000        7.7858657604648347E-005   2.6455607756622915E-004
         169    Born index
           1     i-y
           1     i-csi
   5.3110466958838345E-004   7.2921850962837217E-004   6.1821997237378971E-004
           2     i-y
           1     i-csi
   2.3584545387385681E-004   9.0453090760385174E-004   1.3779494621769357E-003
           3     i-y
           1     i-csi
   8.3810979617312967E-005   1.1067183314649718E-003   1.1395310501651900E-003
           4     i-y
           1     i-csi
   1.4668429016715594E-004   4.8236688975894238E-004   2.2053863259691524E-003
           5     i-y
           1     i-csi
   3.4669487409565608E-004   5.2486993596736879E-004   3.4538959803167744E-004
         170    Born index
           1     i-y
           1     i-csi
   1.6724632742131030E-004   3.2939020771200330E-003   3.1462401537609543E-003
           2     i-y
           1     i-csi
   5.8115719598068275E-004   1.3819051147155675E-003   9.3504270421815923E-004
           3     i-y
           1     i-csi
   7.4905621718805195E-004   8.1710844441842305E-004   3.4959880733123113E-003
           4     i-y
           1     i-csi
   4.6177035333990878E-004   1.1100423411593357E-003   7.1216225112988255E-003
           5     i-y
           1     i-csi
   1.1303905546522772E-003   1.8180949594120074E-003   7.6878976294714445E-003
         171    Born index
           1     i-y
           1     i-csi
   7.5561488765716998E-008   1.8748481930157877E-003   2.0255433025634421E-003
           2     i-y
           1     i-csi
   2.8715838446009902E-006   4.0753423937433316E-004   3.6877598201064007E-005
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
