           5           1     n-y and n-csi grid
   5.4253212953736700E-005   1.4970377446798533E-003   1.4900721421499705E-003
           3     i-y
           1     i-csi
   2.6114757480941208E-004   1.5274854866122907E-003   1.5950229760794017E-003
           4     i-y
           1     i-csi
   2.5524347824457577E-004   6.7069519263042313E-004   7.1175504278850343E-004
           5     i-y
           1     i-csi
   6.7949216927244845E-004   7.2829314009184695E-004   4.1833665081847131E-003
         118    Born index
           1     i-y
           1     i-csi
   2.3657159907255893E-004   3.4877458360316373E-004   2.2755721976648897E-004
           2     i-y
           1     i-csi
   7.0374944762666836E-005   1.0704428715100492E-003   1.2041134430538307E-003
           3     i-y
           1     i-csi
   3.5869629473964406E-005   1.1569506016747836E-004   1.4778440621851841E-004
           4     i-y
           1     i-csi
   1.1297153691043820E-004   1.5878015480975052E-004   2.0138829221214157E-004
           5     i-y
           1     i-csi
   4.7142209488227002E-008   7.4243229038154545E-005   7.4012324629840217E-005
         119    Born index
           1     i-y
           1     i-csi
   1.5670115996089870E-004   4.8799782950003967E-004   3.8235962740106212E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   4.3838216200884665E-005   1.4358191504487588E-003   1.4200742208134948E-003
           4     i-y
           1     i-csi
   4.1476756187936207E-004   3.1508321688401737E-003   4.2882778154602511E-004
           5     i-y
           1     i-csi
   1.3437733900447497E-004   1.1462006907211829E-002   2.9542310145554075E-003
         120    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   4.7454501652162820E-005   1.4870200196920791E-004   1.7411059269885321E-004
           3     i-y
           1     i-csi
   1.0898646313055730E-005   1.4377969707650326E-004   1.4588683196090736E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.7216157015395320E-004   1.2467599308697987E-004   1.1999581488095558E-004
         121    Born index
           1     i-y
           1     i-csi
   2.0407105984183292E-005   1.1083352856412637E-004   1.0967118115945124E-004
           2     i-y
           1     i-csi
   2.2929421465627776E-004   4.2868535954729454E-004   7.5775918605532587E-004
           3     i-y
           1     i-csi
   3.1298917545461184E-004   1.1567124005175172E-003   1.2730625274984541E-003
           4     i-y
           1     i-csi
   2.2916539000056382E-005   1.6011643527212294E-002   1.8928819020687753E-003
           5     i-y
           1     i-csi
   6.6716636161411242E-004   1.1454149974841289E-003   1.4467090133030219E-003
         122    Born index
           1     i-y
           1     i-csi
   7.0658182182145091E-004   0.0000000000000000        1.5468816596009443E-003
           2     i-y
           1     i-csi
   1.0412554781283226E-005   0.0000000000000000        2.6001890480074224E-003
           3     i-y
           1     i-csi
   1.1670206896632711E-004   0.0000000000000000        3.4064044635679329E-004
           4     i-y
           1     i-csi
   5.7354995278862344E-005   0.0000000000000000        9.4241551073133000E-004
           5     i-y
           1     i-csi
   1.0796315136098970E-004   0.0000000000000000        1.2091440164683335E-003
         123    Born index
           1     i-y
           1     i-csi
   2.6886652170524886E-004   2.5242109799161064E-003   1.7291152135070972E-003
           2     i-y
           1     i-csi
   2.0215597701960373E-005   7.7343797163022048E-004   1.1339391027058213E-003
           3     i-y
           1     i-csi
   0.0000000000000000        4.8074830501874076E-004   7.2985592472126892E-004
           4     i-y
           1     i-csi
   9.5101573647463308E-005   1.1101382763216872E-003   1.8801231031307709E-003
           5     i-y
           1     i-csi
   1.3194093325812903E-003   1.8288024770349506E-003   1.0973982928990536E-003
         124    Born index
           1     i-y
           1     i-csi
   1.6698132514667361E-006   2.6460387166332092E-004   3.0457428287265380E-004
           2     i-y
           1     i-csi
   4.3100300996813393E-010   2.6663437489530626E-003   1.6189809138975912E-003
           3     i-y
           1     i-csi
   2.0163875075352781E-004   3.4986386267849257E-003   2.6688987298937499E-003
           4     i-y
           1     i-csi
   2.8131511891582882E-004   9.5150490565771250E-004   1.0740659767284526E-003
           5     i-y
           1     i-csi
   4.8988871631530444E-004   2.7866852674069228E-004   6.0273259266952200E-004
         125    Born index
           1     i-y
           1     i-csi
   5.4823740264952632E-008   7.1369624590795816E-004   4.4896690011278864E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   5.5163187171191815E-005   4.1781526674373468E-003   2.7277412993620730E-003
           4     i-y
           1     i-csi
   9.1058012922567660E-005   4.7264241885544035E-004   3.1466247625456064E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         126    Born index
           1     i-y
           1     i-csi
   1.5029705070949540E-006   1.1325912035993068E-004   1.2006684763948623E-004
           2     i-y
           1     i-csi
   7.8043940669885659E-007   1.8245079394734294E-004   2.2616755789969052E-004
           3     i-y
           1     i-csi
   1.7311737239785415E-005   1.3442172418772202E-004   5.8554891882710049E-005
           4     i-y
           1     i-csi
   1.5828469657739767E-004   2.7149611480712602E-003   8.0035486899227958E-004
           5     i-y
           1     i-csi
   7.5491949110440793E-005   2.2057635745681035E-004   2.4205781993331745E-004
         127    Born index
           1     i-y
           1     i-csi
   5.4337437215942351E-004   4.3454275326665110E-004   4.1432716990709776E-004
           2     i-y
           1     i-csi
   1.2670083934026853E-004   2.7613838017652437E-003   2.6905933090429868E-003
           3     i-y
           1     i-csi
   5.0022449997695238E-004   9.8081478683492381E-004   3.8179061561768022E-004
           4     i-y
           1     i-csi
   4.9179100259896601E-005   7.2877032513979096E-004   1.5667828609164283E-003
           5     i-y
           1     i-csi
   3.6313902730465941E-004   4.1655169219409857E-004   4.7355987998326342E-004
         128    Born index
           1     i-y
           1     i-csi
   5.0543994056140496E-005   0.0000000000000000        8.2734557467427307E-005
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.8883425815025580E-004   0.0000000000000000        1.2352766601023554E-003
           4     i-y
           1     i-csi
   1.0066049742727777E-004   0.0000000000000000        1.9171908746188219E-004
           5     i-y
           1     i-csi
   2.0366246432186656E-004   0.0000000000000000        2.4761175503424851E-004
         129    Born index
           1     i-y
           1     i-csi
   8.6314787501358917E-006   1.0701159274823367E-004   4.1853113561266599E-005
           2     i-y
           1     i-csi
   1.0716256492266609E-004   2.4001411280492020E-004   6.9100549340619135E-005
           3     i-y
           1     i-csi
   2.3492828125385572E-005   1.2099694741508915E-003   7.4967468275714160E-004
           4     i-y
           1     i-csi
   9.8333778409391166E-005   7.2905246751472008E-003   3.3136465451410579E-002
           5     i-y
           1     i-csi
   1.1739119439012141E-014   8.3920254173559523E-004   1.8656688108808979E-004
         130    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   6.0393849638655407E-005   4.9722927061728430E-004   1.7184081162760972E-004
           3     i-y
           1     i-csi
   1.9283868363219552E-006   3.7865920378262673E-004   3.2095033299248284E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.3196724848447246E-005   2.1224958640490041E-004   2.0396073024442804E-004
         131    Born index
           1     i-y
           1     i-csi
   2.0492477513730092E-005   7.4734901873500109E-004   7.8761355086072178E-004
           2     i-y
           1     i-csi
   9.1467305578311654E-008   9.8983316151060445E-004   3.8435872328416439E-004
           3     i-y
           1     i-csi
   5.0278679593863138E-004   1.1366440236719208E-003   1.0092058156774073E-003
           4     i-y
           1     i-csi
   1.8503295434937807E-004   1.3467263289315879E-004   4.1745269679831627E-004
           5     i-y
           1     i-csi
   3.6303505181307396E-004   2.5213458568758363E-003   1.6999194135448935E-003
         132    Born index
           1     i-y
           1     i-csi
   1.1217583193795360E-004   1.2031054509113938E-003   1.0848088462219903E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   5.8164643756718226E-004   8.1855788507518938E-004   5.3423078841276564E-004
           4     i-y
           1     i-csi
   7.0910072867530312E-005   7.3053677159435771E-003   5.2063935047298492E-003
           5     i-y
           1     i-csi
   3.6997244945745177E-004   2.7386568370987347E-004   3.8355917886568307E-004
         133    Born index
           1     i-y
           1     i-csi
   9.9313907915229688E-006   5.5533051354305957E-004   8.8302917677223814E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   5.1387094614197310E-005   2.3101868874691149E-004   1.2450739817565400E-003
           4     i-y
           1     i-csi
   9.1574357079244680E-013   5.3353451718614157E-004   2.5749374054028981E-003
           5     i-y
           1     i-csi
   2.2174845558355183E-004   4.5043296880972410E-002   6.9864094886242802E-004
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   4.3941076173455092E-009   0.0000000000000000        2.3338679096035885E-003
           4     i-y
           1     i-csi
   2.7696896179242120E-004   0.0000000000000000        1.6970406098950550E-003
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         135    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   8.2783039328784944E-009   4.4252500382556647E-005   1.1973865164240818E-004
           3     i-y
           1     i-csi
   6.5372756886257212E-005   2.5220589993745369E-004   5.3851293731831942E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        2.0683683107652812E-002   3.6882353824470408E-002
         136    Born index
           1     i-y
           1     i-csi
   1.3480242035562175E-005   1.4107825955279055E-004   1.0845337003452666E-004
           2     i-y
           1     i-csi
   1.5730410324068706E-004   1.7260062362753020E-004   3.1630654965473896E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   7.7757477988725377E-005   2.0111182216346919E-004   2.0094529992659030E-004
         137    Born index
           1     i-y
           1     i-csi
   2.4483244080468604E-005   1.7757306403670531E-003   3.9617114385905846E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.2408276737958824E-006   9.5200930406340203E-004   9.2862770896292961E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         138    Born index
           1     i-y
           1     i-csi
   1.7866666717356834E-005   4.3659774568831795E-004   4.8713594391043140E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   2.6930692945432227E-005   5.5752553158154885E-005   8.2913028258297080E-005
           5     i-y
           1     i-csi
   7.4045718052176285E-005   2.1469575296909790E-004   2.6012603721157086E-004
         139    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   7.0130316843217903E-005   1.4283097433678775E-003   4.2817717087554833E-003
         140    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         141    Born index
           1     i-y
           1     i-csi
   2.0311413185576072E-004   1.7244860276840275E-003   1.1114489960112387E-003
           2     i-y
           1     i-csi
   3.4725342373240686E-004   1.5004676067920236E-003   1.1104760248412881E-003
           3     i-y
           1     i-csi
   8.1479987787551201E-005   6.3393028970969308E-004   1.5681399797095716E-003
           4     i-y
           1     i-csi
   1.1354915196775733E-003   4.0801274944911262E-003   8.6851206939133827E-004
           5     i-y
           1     i-csi
   1.0543579673289720E-003  0.15405051051054414        9.1211886120181685E-004
         142    Born index
           1     i-y
           1     i-csi
   8.3369079869688155E-005   4.9189448459752215E-004   4.8941040266430242E-004
           2     i-y
           1     i-csi
   4.6728567678914741E-004   4.4625437775993183E-004   6.0004165279114823E-004
           3     i-y
           1     i-csi
   5.9175535345399981E-004   8.6429476813433754E-004   1.8734940405535966E-003
           4     i-y
           1     i-csi
   1.4540011636223293E-004   8.2986336145421640E-004   1.4946590781781367E-003
           5     i-y
           1     i-csi
   1.3858871712260686E-004   1.2699865767914461E-003   1.6615586498845826E-003
         143    Born index
           1     i-y
           1     i-csi
   2.5656096834100728E-004   1.4692415655361785E-003   1.1335375509690399E-003
           2     i-y
           1     i-csi
   1.3821235280582768E-004   1.3309983534273155E-003   8.6507615469471905E-004
           3     i-y
           1     i-csi
   6.4947689624623967E-005   6.5243615726621660E-004   2.3038587694140591E-003
           4     i-y
           1     i-csi
   3.3529759634539784E-004   2.5194895595742302E-004   8.3383547315432247E-004
           5     i-y
           1     i-csi
   1.2096442906649135E-003   1.9612747321579474E-003   1.1033993977132468E-003
         144    Born index
           1     i-y
           1     i-csi
   3.1346529291186456E-005   2.2854885665948165E-004   2.6791610122440835E-004
           2     i-y
           1     i-csi
   2.6891797076442505E-008   7.9162562763910774E-005   9.0993893879534168E-005
           3     i-y
           1     i-csi
   2.1521228025011901E-004   2.9167923856497559E-004   3.6628185552416544E-004
           4     i-y
           1     i-csi
   3.0742128536767030E-004   1.7599338848685350E-003   3.1327842343209999E-004
           5     i-y
           1     i-csi
   4.1036823852146840E-004   2.0836042632057055E-004   5.9829069080605778E-004
         145    Born index
           1     i-y
           1     i-csi
   4.8063415858347087E-004   1.7360817696520433E-003   2.8522970923094879E-003
           2     i-y
           1     i-csi
   6.7254941292863208E-004   1.3752873341571490E-003   5.5986059214479448E-004
           3     i-y
           1     i-csi
   7.7633774921271432E-004   9.5492060203588712E-004   3.2240387152026332E-004
           4     i-y
           1     i-csi
   2.2771850906399659E-004   1.7197228376141414E-003   1.5295116527988789E-002
           5     i-y
           1     i-csi
   1.2881737613040590E-003   1.0555080871085495E-002   5.8464241700831518E-003
         146    Born index
           1     i-y
           1     i-csi
   1.2062419624437302E-003   2.2432821844698613E-003   3.7097941126313420E-003
           2     i-y
           1     i-csi
   1.9215264619825882E-004   1.1356289521458653E-003   5.6912693340066198E-004
           3     i-y
           1     i-csi
   4.1324629883640000E-004   1.1575128715215946E-003   4.0942587071226954E-003
           4     i-y
           1     i-csi
   7.3079409607019130E-004   3.3374292718491494E-003   2.1390037974249403E-003
           5     i-y
           1     i-csi
   1.4475659189155657E-003   1.9026306539960075E-003   2.4203264190453277E-002
         147    Born index
           1     i-y
           1     i-csi
   7.2856020353701683E-004   1.7843633515953871E-003   1.6549709966051460E-003
           2     i-y
           1     i-csi
   8.5118338133331382E-004   5.0347296255540382E-003   5.8443053728415018E-003
           3     i-y
           1     i-csi
   1.0573248662189433E-003   3.5463828335651729E-003   2.1167336865915132E-003
           4     i-y
           1     i-csi
   1.3142627136052511E-003   2.0164073939863822E-003   1.5944425504324580E-002
           5     i-y
           1     i-csi
   2.0487480320514986E-003   1.9691624772919112E-002   9.2865938004024814E-003
         148    Born index
           1     i-y
           1     i-csi
   5.6980809733523207E-005   9.6075543403407765E-004   4.3924248091504895E-004
           2     i-y
           1     i-csi
   4.9309458859297288E-004   3.9613986834211110E-004   2.1512427704165556E-004
           3     i-y
           1     i-csi
   7.5045670818654786E-005   1.1484805635680146E-003   1.1828846713397474E-003
           4     i-y
           1     i-csi
   1.8847904222623124E-004   8.3698775201361249E-004   2.1375630595073928E-003
           5     i-y
           1     i-csi
   7.8843668562534176E-004   4.2929165075887678E-003   6.8081906751590836E-003
         149    Born index
           1     i-y
           1     i-csi
   1.2548365553795397E-009   1.8493815133691996E-004   1.5658211864854360E-004
           2     i-y
           1     i-csi
   1.3350469280093831E-004   3.9180099392967715E-004   3.7851569264522281E-004
           3     i-y
           1     i-csi
   4.5019587377831492E-004   7.8767382228619011E-004   3.9154347350731046E-004
           4     i-y
           1     i-csi
   3.8777825452709599E-004   2.8013580539910546E-003   2.1504085758908900E-003
           5     i-y
           1     i-csi
   3.2962248093401869E-004   7.7201303963592531E-003   1.1348173587390857E-003
         150    Born index
           1     i-y
           1     i-csi
   5.3534886733035028E-005   1.0744262289389089E-004   2.2564759258462066E-004
           2     i-y
           1     i-csi
   4.1544740811501460E-004   4.2360356273120960E-004   6.3900628900125686E-004
           3     i-y
           1     i-csi
   3.1242459054980359E-005   5.8470295001400332E-004   3.1565151933911031E-004
           4     i-y
           1     i-csi
   3.3269808932803396E-006   1.1533709745738573E-004   5.8686424501697620E-004
           5     i-y
           1     i-csi
   6.3478477380959463E-004   5.3332511283859195E-004   6.6692986541190536E-004
         151    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.1911760046603698E-004   5.9492046262577946E-004   2.1114210971626674E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         152    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   5.7591440768931664E-006   2.9708064847470641E-004   3.0406090646355595E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   3.2705929926486217E-004   3.0341223269424227E-004   9.1442050372959367E-005
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         153    Born index
           1     i-y
           1     i-csi
   8.1381050689983473E-005   8.4391467411482730E-004   3.2040674432233372E-004
           2     i-y
           1     i-csi
   2.8741017495571641E-004   5.3205873923373257E-004   8.5605317134105006E-005
           3     i-y
           1     i-csi
   4.2815385674932885E-007   3.1049155744664555E-003   1.8315059486548419E-003
           4     i-y
           1     i-csi
   5.2109995181160937E-004   9.0510548481325087E-004   8.7746005007715124E-004
           5     i-y
           1     i-csi
   5.6808568458634125E-004   4.9879428066964941E-004   1.2320024272200736E-004
         154    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.5671700269826683E-005   3.6024329803184681E-004   8.2510403690845481E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.6271489665412853E-003   1.5815548062789529E-003   1.5914511011404704E-003
           5     i-y
           1     i-csi
   2.2409062970372075E-006   8.6587750228586744E-004   4.7113585008362011E-004
         155    Born index
           1     i-y
           1     i-csi
   3.7352548430949087E-007   4.8016567959929834E-004   2.9153877906570175E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         156    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   3.0337705705139207E-005   5.1877822542405357E-004   1.4884706597877405E-002
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         157    Born index
           1     i-y
           1     i-csi
   2.3954955170305398E-011   1.8225235790745418E-004   1.9136400601151959E-004
           2     i-y
           1     i-csi
   4.3935634813583751E-005   4.0085822015670290E-004   4.1092271889591576E-004
           3     i-y
           1     i-csi
   1.1383910090988026E-004   2.7057906067211334E-004   3.3912526187136689E-004
           4     i-y
           1     i-csi
   1.4285175125677648E-004   5.1897145570660148E-004   1.8139139170143107E-003
           5     i-y
           1     i-csi
   3.4834256079109952E-006   2.1532896201717996E-004   3.7651284956013385E-004
         158    Born index
           1     i-y
           1     i-csi
   4.1189007924024287E-006   2.0924491458462456E-004   2.3479648660585097E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   2.0064542405610227E-005   4.1288118742970417E-004   9.9336234428520497E-004
           5     i-y
           1     i-csi
   5.1857938252931250E-004   1.7670773381010087E-003   6.2912125421398261E-004
         159    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.4721848118390927E-004   2.7246771408581964E-004   6.6774205799382142E-005
           3     i-y
           1     i-csi
   2.4766812713021229E-007   4.6924109498185633E-004   9.8418872428514726E-004
           4     i-y
           1     i-csi
   4.6432820151922469E-005   9.1486665480739057E-004   2.8622645997535278E-004
           5     i-y
           1     i-csi
   8.9700765817422103E-005   5.2676688262539574E-005   6.0231049390369387E-004
         160    Born index
           1     i-y
           1     i-csi
   9.5811738613193210E-007   1.7006475638858953E-005   2.2532134345547151E-004
           2     i-y
           1     i-csi
   3.3424196239392885E-007   3.9036910889739813E-005   1.7121651938756155E-004
           3     i-y
           1     i-csi
   2.4065468857507440E-004   2.8049505295667211E-004   8.9124862209934724E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   2.5495480532216475E-004   1.0611230795455374E-003   1.3524763295284922E-003
           2     i-y
           1     i-csi
   4.1507578888742624E-004   1.6652507438180248E-003   3.5923538700370237E-003
           3     i-y
           1     i-csi
   4.3910151991885158E-004   2.5143657913043152E-003   2.7387012346638509E-003
           4     i-y
           1     i-csi
   6.4825496665121916E-004   1.0856020899243448E-003   5.5173466833602089E-003
           5     i-y
           1     i-csi
   9.6333527809585044E-004   8.7616218110021273E-003   1.1187290058479410E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.8262528388483118E-004   2.5298534580942846E-004   2.9779700389100653E-004
           3     i-y
           1     i-csi
   6.3398110537891039E-004   3.9134605903612597E-004   4.8504395693198851E-004
           4     i-y
           1     i-csi
   8.9354680800195053E-005   1.1090274961371672E-003   3.2964220254849321E-003
           5     i-y
           1     i-csi
   1.2860632848560403E-004   1.6207745168160843E-004   1.9546473364027232E-004
         163    Born index
           1     i-y
           1     i-csi
   1.1025305733044118E-005   1.0873814320297517E-003   4.8238310016253698E-004
           2     i-y
           1     i-csi
   1.8578666275584666E-004   2.7174369434353830E-004   2.0015020914345016E-004
           3     i-y
           1     i-csi
   1.4917732006115318E-004   9.6926593126949378E-004   3.5213215721919123E-004
           4     i-y
           1     i-csi
   1.7679068444320905E-004   5.5964878283670230E-004   1.1826366691837597E-004
           5     i-y
           1     i-csi
   1.1773476672069294E-004   7.3733038541024044E-005   8.1922275780639691E-005
         164    Born index
           1     i-y
           1     i-csi
   3.6950569449059317E-008   4.4746369746474763E-004   4.9429264262687339E-004
           2     i-y
           1     i-csi
   5.0863239723993449E-004   3.9990341808841747E-004   1.9501858493928205E-004
           3     i-y
           1     i-csi
   1.2452611968364800E-004   5.5394844080668896E-004   9.4800927976025558E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   3.6071519489155803E-007   3.2501212937873164E-004   2.2101294767069474E-004
         165    Born index
           1     i-y
           1     i-csi
   2.8747138254047946E-004   2.5141045024949923E-003   1.5180770455251221E-003
           2     i-y
           1     i-csi
   6.7765823954657467E-004   2.7338470122637844E-003   9.2100086257742046E-004
           3     i-y
           1     i-csi
   3.5643311344043670E-004   2.5340232081422121E-003   8.7867218919010688E-004
           4     i-y
           1     i-csi
   4.1741764243698252E-004   1.1661229577346285E-003   2.6073116735922681E-003
           5     i-y
           1     i-csi
   6.9431243382080327E-004   3.0419151165467614E-002   2.5084803102295048E-003
         166    Born index
           1     i-y
           1     i-csi
   2.6700990055130840E-004   1.3474857004448710E-003   1.3140479935845818E-003
           2     i-y
           1     i-csi
   3.6215110531687264E-004   1.7667406829855611E-004   1.8236777151268830E-004
           3     i-y
           1     i-csi
   3.4091852612085208E-004   9.9618951844149392E-004   8.2924309080388602E-004
           4     i-y
           1     i-csi
   5.4542591881722480E-008   3.0650843104462395E-003   6.8437079907148510E-004
           5     i-y
           1     i-csi
   1.1804250824104503E-003   1.7081499844421462E-003   5.7487105411835652E-004
         167    Born index
           1     i-y
           1     i-csi
   1.4967381321262586E-004   1.1657366909416942E-004   1.1581725898071538E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   7.7611198202346418E-004   1.8794310905833396E-003   2.4200482875332400E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.1657936427759525E-004   3.0706827336127385E-004   5.1737040062442639E-004
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.2086555210458095E-006   3.2850425045026271E-004   3.7298728627949281E-004
           4     i-y
           1     i-csi
   8.9664049504430517E-005   2.8593579727922194E-004   9.2327313176214303E-005
           5     i-y
           1     i-csi
   3.2061066191889820E-004   3.5678814478558248E-004   7.9127744505178748E-004
         169    Born index
           1     i-y
           1     i-csi
   2.1702028329818217E-005   9.1197584390085437E-005   1.1509927920208221E-004
           2     i-y
           1     i-csi
   2.8905420437737620E-004   1.0281338030371135E-003   7.1088327316034942E-004
           3     i-y
           1     i-csi
   8.6858804149793752E-005   5.8424300305915072E-004   4.2095439177960997E-004
           4     i-y
           1     i-csi
   2.5188566234565172E-004   1.0923868507811021E-003   4.9961786495169528E-003
           5     i-y
           1     i-csi
   8.3580191214652953E-005   8.3567085113861472E-004   3.9575468414493739E-003
         170    Born index
           1     i-y
           1     i-csi
   3.3031629990631255E-004   8.1523024123345250E-004   9.3372275069599571E-004
           2     i-y
           1     i-csi
   2.2935348213187111E-004   3.5891772546692968E-003   6.0864133717215370E-003
           3     i-y
           1     i-csi
   1.1052327983531911E-003   1.8809016008918818E-003   9.0352947977173886E-004
           4     i-y
           1     i-csi
   4.6925086696058085E-004   7.4262028225407966E-003   4.3749091976031758E-003
           5     i-y
           1     i-csi
   9.8446681572668501E-004   8.9411747621391145E-004   6.0485908884646568E-004
         171    Born index
           1     i-y
           1     i-csi
   4.2725218324736282E-005   3.3319343949011603E-004   4.9886855698419989E-005
           2     i-y
           1     i-csi
   5.2089856185795634E-006   2.8439557199713976E-004   3.5572731340432751E-005
           3     i-y
           1     i-csi
